employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Employed,0.3199,36.0,2920.666667,0.0,1.0,1.0,0.0,4.0,0.364,226.45,66.0,0.0,34.395342,-111.763275
Employed,0.2499,36.0,7291.666667,1.0,2.0,5.0,0.0,7.0,0.12,198.77,54.0,0.0,43.1561681,-75.8449946
Employed,0.1224,12.0,2083.333333,0.0,0.0,1.0,0.0,11.0,0.1279999999999999,177.92,47.0,0.0,40.0757384,-74.4041622
Employed,0.2199,36.0,8000.0,1.0,1.0,4.0,2.0,14.0,0.13,572.78,11.0,0.0,40.9699889,-77.7278831
Full-time,0.35,36.0,2658.333333,0.0,1.0,0.0,1.0,6.0,0.18,76.9,12.0,0.0,32.3293809,-83.1137366
Full-time,0.071,36.0,4166.666667,1.0,0.0,0.0,0.0,5.0,0.1,46.38,73.0,0.0,39.7837304,-100.445882
Not employed,0.22,36.0,250.0,0.0,0.0,1.0,2.0,0.0,0.46,114.57,43.0,0.0,36.7014631,-118.755997
Full-time,0.1339,36.0,4333.333333,0.0,0.0,0.0,0.0,7.0,0.22,169.41,195.0,0.0,40.0796606,-89.4337288
Employed,0.3435,36.0,7750.0,1.0,0.0,3.0,0.0,18.0,0.2,336.52,248.0,0.0,27.7567667,-81.4639835
Employed,0.1599,36.0,7333.333333,1.0,0.0,2.0,0.0,7.0,0.13,527.28,265.0,0.0,36.7014631,-118.755997
Employed,0.1599,36.0,4166.666667,0.0,0.0,1.0,0.0,13.0,0.5,351.52,143.0,0.0,35.2048883,-92.4479108
Employed,0.3199,36.0,3500.0,1.0,0.0,2.0,0.0,10.0,0.21,108.87,32.0,0.0,40.9699889,-77.7278831
Employed,0.2039,60.0,1666.666667,0.0,0.0,0.0,0.0,1.0,0.16,267.11,99.0,0.0,35.6729639,-79.0392919
Full-time,0.35,36.0,6000.0,1.0,1.0,7.0,6.0,19.0,0.13,54.28,24.0,0.0,40.0796606,-89.4337288
Full-time,0.2625,36.0,5620.833333,1.0,0.0,1.0,1.0,15.0,0.25,101.06,78.0,0.0,27.7567667,-81.4639835
Full-time,0.35,36.0,3333.333333,0.0,2.0,2.0,1.0,3.0,0.15,271.42,51.0,0.0,35.6729639,-79.0392919
Full-time,0.2468,60.0,2750.0,0.0,2.0,1.0,0.0,5.0,0.25,291.64,124.0,0.0,36.7014631,-118.755997
Employed,0.2049,36.0,2452.25,0.0,0.0,0.0,0.0,11.0,0.56,187.07,25.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.12,36.0,4291.666667,0.0,0.0,0.0,0.0,1.0,0.03,116.25,24.0,0.0,47.3752671,-109.638757
Full-time,0.083,36.0,6250.0,1.0,0.0,1.0,0.0,8.0,0.16,157.37,195.0,0.0,38.7604815,-92.5617875
Full-time,0.127,36.0,3516.666667,1.0,0.0,0.0,0.0,9.0,0.31,670.99,585.0,0.0,27.7567667,-81.4639835
Employed,0.1864,36.0,2500.0,1.0,1.0,2.0,0.0,12.0,0.46,145.9,1.0,0.0,32.3293809,-83.1137366
Employed,0.3177,36.0,3416.666667,1.0,1.0,5.0,0.0,4.0,0.18,86.85,34.0,0.0,27.7567667,-81.4639835
Employed,0.2699,36.0,3250.0,0.0,0.0,0.0,0.0,4.0,0.27,285.74,141.0,0.0,32.3293809,-83.1137366
Full-time,0.201,36.0,6833.333333,1.0,0.0,0.0,0.0,6.0,0.14,111.64,156.0,0.0,31.168570000000003,-99.68300099546674
Employed,0.2958,36.0,2666.666667,0.0,0.0,1.0,0.0,0.0,0.06,168.89,68.0,0.0,47.3752671,-109.638757
Not employed,0.1375,36.0,0.0,0.0,0.0,2.0,0.0,6.0,4.578,340.53,68.0,0.0,40.2253569,-82.6881395
Employed,0.2511,36.0,5833.333333,0.0,0.0,0.0,0.0,12.0,0.2,199.09,3.0,0.0,36.7014631,-118.755997
Employed,0.149,60.0,8416.666667,1.0,0.0,1.0,0.0,14.0,0.19,308.59,230.0,0.0,32.3293809,-83.1137366
Full-time,0.19,36.0,5166.666667,1.0,0.0,4.0,0.0,24.0,0.26,439.87,310.0,0.0,36.7014631,-118.755997
Full-time,0.1274,36.0,5000.0,0.0,0.0,0.0,0.0,9.0,0.2,92.25,271.0,0.0,40.0796606,-89.4337288
Self-employed,0.2765,36.0,0.0,0.0,0.0,1.0,0.0,4.0,2.002,0.0,26.0,0.0,43.9792797,-120.737257
Full-time,0.1185,36.0,3416.666667,1.0,1.0,7.0,0.0,6.0,0.19,331.39,282.0,0.0,43.9792797,-120.737257
Full-time,0.2,36.0,4250.0,1.0,0.0,5.0,0.0,16.0,0.42,37.16,1.0,0.0,43.1561681,-75.8449946
Full-time,0.1225,36.0,7458.333333,1.0,0.0,0.0,0.0,17.0,0.34,500.01,353.0,0.0,40.9699889,-77.7278831
Other,0.3127,36.0,1800.0,1.0,0.0,3.0,3.0,5.0,0.31,99.25,31.0,0.0,36.7014631,-118.755997
Self-employed,0.059,36.0,2375.0,1.0,0.0,0.0,0.0,7.0,0.15,53.92,76.0,0.0,43.9792797,-120.737257
Employed,0.0565,12.0,8262.833333,0.0,0.0,0.0,0.0,4.0,0.03,171.81,32.0,0.0,43.9792797,-120.737257
Employed,0.3435,36.0,8333.333333,1.0,0.0,3.0,0.0,9.0,0.184,336.52,221.0,0.0,36.7014631,-118.755997
Self-employed,0.15,36.0,145.0,0.0,0.0,0.0,0.0,10.0,3.59,207.99,113.0,78.97,40.0796606,-89.4337288
Self-employed,0.11,36.0,7666.666667,0.0,0.0,1.0,0.0,5.0,0.146,103.95,98.0,25.0,40.0796606,-89.4337288
Employed,0.316,36.0,6250.0,1.0,0.0,5.0,0.0,16.0,0.33,324.99,54.0,0.0,35.7730076,-86.2820081
Self-employed,0.1975,36.0,1166.666667,0.0,3.0,0.0,4.0,6.0,0.2,55.55,33.0,100.0,34.9550817,-97.2684063
Employed,0.2499,12.0,4250.0,0.0,1.0,1.0,0.0,6.0,0.17,570.24,90.0,0.0,43.1561681,-75.8449946
Employed,0.3149,36.0,2750.0,1.0,0.0,1.0,1.0,3.0,0.16,281.27,2.0,0.0,44.5990718,-72.5002608
Employed,0.1899,60.0,6483.333333,1.0,0.0,0.0,0.0,6.0,0.11,389.03,304.0,0.0,39.5162234,-76.9382069
Full-time,0.23,36.0,2500.0,0.0,0.0,1.0,0.0,11.0,0.41,154.88,66.0,0.0,32.3293809,-83.1137366
Full-time,0.071,36.0,3333.333333,0.0,0.0,1.0,0.0,6.0,0.156,46.38,61.0,0.0,27.7567667,-81.4639835
Other,0.2205,36.0,1600.0,0.0,0.0,0.0,0.0,2.0,0.142,76.43,14.0,0.0,27.7567667,-81.4639835
Full-time,0.1402,36.0,2166.666667,0.0,1.0,3.0,4.0,1.0,0.02,51.28,36.0,0.0,45.709097,-68.8590201
Full-time,0.21,36.0,4916.666667,0.0,0.0,2.0,0.0,5.0,0.16,113.03,35.0,0.0,36.7014631,-118.755997
Employed,0.1899,36.0,2333.333333,0.0,0.0,2.0,0.0,2.0,0.09,164.93,79.0,38.0,36.7014631,-118.755997
Full-time,0.201,36.0,5833.333333,0.0,0.0,0.0,0.0,11.0,0.21,186.07,212.0,0.0,36.7014631,-118.755997
Full-time,0.2775,36.0,10000.0,1.0,0.0,0.0,0.0,12.0,0.33,185.53,66.0,0.0,40.0796606,-89.4337288
Self-employed,0.0975,36.0,0.0,0.0,0.0,2.0,1.0,4.0,6.4,160.75,1.0,0.0,37.1232245,-78.4927721
Employed,0.1899,36.0,5250.0,1.0,0.0,4.0,0.0,12.0,0.13,146.6,70.0,0.0,36.7014631,-118.755997
Full-time,0.0795,36.0,4166.666667,1.0,1.0,3.0,0.0,2.0,0.07,156.57,186.0,0.0,42.3788774,-72.032366
Full-time,0.0924,36.0,7834.916667,0.0,0.0,0.0,0.0,7.0,0.23,189.26,62.0,1550.0,38.8950368,-77.0365427
Employed,0.2958,36.0,1000.0,0.0,0.0,2.0,0.0,3.0,0.22,147.78,69.0,0.0,43.1561681,-75.8449946
Full-time,0.116,36.0,3083.333333,0.0,0.0,1.0,0.0,3.0,0.17,181.63,137.0,0.0,36.7014631,-118.755997
Full-time,0.2259,36.0,1500.0,0.0,0.0,0.0,0.0,4.0,0.144,96.24,42.0,0.0,31.168570000000003,-99.68300099546674
Employed,0.3199,36.0,10000.0,1.0,0.0,0.0,0.0,13.0,0.29,165.49,48.0,0.0,31.168570000000003,-99.68300099546674
Self-employed,0.2199,12.0,10000.0,0.0,0.0,3.0,0.0,3.0,0.182,0.0,58.0,0.0,35.6729639,-79.0392919
Full-time,0.2499,36.0,2916.666667,0.0,0.0,1.0,0.0,3.0,0.11,36.51,25.0,0.0,40.0796606,-89.4337288
Full-time,0.2795,36.0,4083.333333,1.0,1.0,2.0,0.0,43.0,0.6,41.34,19.0,0.0,40.2253569,-82.6881395
Employed,0.295,36.0,3166.666667,0.0,0.0,1.0,0.0,3.0,0.14,231.98,115.0,0.0,42.3788774,-72.032366
Full-time,0.2747,36.0,3591.666667,0.0,0.0,2.0,0.0,21.0,0.41,205.39,94.0,0.0,42.3788774,-72.032366
Employed,0.2272,36.0,3500.0,1.0,0.0,0.0,0.0,6.0,0.09,77.13,47.0,0.0,44.4308975,-89.6884637
Other,0.2049,36.0,1250.0,0.0,0.0,2.0,0.0,14.0,0.396,187.07,112.0,0.0,32.3293809,-83.1137366
Full-time,0.0975,36.0,0.0,0.0,0.0,1.0,0.0,9.0,6.4,160.75,1.0,0.0,42.3788774,-72.032366
Full-time,0.35,36.0,8750.0,1.0,0.0,19.0,0.0,29.0,0.41,135.71,12.0,0.0,41.6500201,-72.7342163
Self-employed,0.29,36.0,11250.0,1.0,0.0,3.0,0.0,15.0,0.37,1047.64,92.0,0.0,36.7014631,-118.755997
Retired,0.22,36.0,3750.0,1.0,1.0,0.0,7.0,5.0,0.03,76.38,30.0,0.0,40.0757384,-74.4041622
Full-time,0.1417,36.0,4200.0,1.0,0.0,1.0,0.0,12.0,0.39,342.6,146.0,0.0,37.1232245,-78.4927721
Full-time,0.085,36.0,8519.166667,1.0,0.0,0.0,0.0,16.0,0.2,314.1,309.0,0.0,35.7730076,-86.2820081
Employed,0.3435,36.0,8333.333333,1.0,1.0,0.0,1.0,12.0,0.16,89.74,41.0,0.0,37.1232245,-78.4927721
Full-time,0.29,36.0,3000.0,0.0,0.0,4.0,0.0,3.0,0.36,628.59,166.0,0.0,34.395342,-111.763275
Employed,0.2589,60.0,5000.0,1.0,1.0,3.0,0.0,9.0,0.29,448.13,152.0,0.0,38.27312,-98.5821872
Employed,0.3199,36.0,2000.0,0.0,0.0,4.0,1.0,4.0,0.264,195.97,4.0,0.0,40.0757384,-74.4041622
Self-employed,0.2576,12.0,16666.666667,0.0,1.0,2.0,1.0,6.0,0.102,715.6,10.0,0.0,39.7837304,-100.445882
Employed,0.0565,12.0,7916.666667,0.0,0.0,0.0,0.0,12.0,0.18,222.93,54.0,0.0,36.7014631,-118.755997
Employed,0.1439,36.0,4355.166667,1.0,0.0,0.0,0.0,11.0,0.31,254.32,231.0,0.0,40.9699889,-77.7278831
Full-time,0.29,36.0,3333.333333,0.0,1.0,1.0,12.0,5.0,0.1,209.53,62.0,0.0,33.2588817,-86.8295337
Employed,0.3199,36.0,3333.333333,0.0,1.0,1.0,0.0,3.0,0.27,217.74,100.0,0.0,44.6471761,-100.348761
Full-time,0.102,36.0,7458.333333,1.0,0.0,1.0,0.0,11.0,0.34,242.71,239.0,0.0,40.0796606,-89.4337288
Full-time,0.22,36.0,3500.0,0.0,0.0,2.0,0.0,6.0,0.41,190.99,15.0,0.0,36.7014631,-118.755997
Full-time,0.1798,36.0,2166.666667,0.0,0.0,0.0,0.0,3.0,0.22,179.42,214.0,0.0,34.395342,-111.763275
Full-time,0.12,36.0,6016.916667,0.0,1.0,2.0,0.0,10.0,0.17,132.86,106.0,0.0,42.3788774,-72.032366
Full-time,0.1491,36.0,4166.666667,0.0,0.0,2.0,0.0,2.0,0.06,225.04,221.0,0.0,47.2868352,-120.212613
Full-time,0.1999,12.0,4166.666667,0.0,0.0,0.0,0.0,1.0,0.05,185.26,23.0,0.0,40.0796606,-89.4337288
Retired,0.2295,36.0,5625.083333,0.0,1.0,12.0,0.0,5.0,0.16,77.37,69.0,0.0,33.2588817,-86.8295337
Full-time,0.135,36.0,3750.0,0.0,0.0,5.0,0.0,2.0,0.05,169.68,100.0,0.0,32.3293809,-83.1137366
Full-time,0.079,36.0,3077.0,0.0,0.0,1.0,0.0,6.0,0.22,34.42,54.0,0.0,36.7014631,-118.755997
Employed,0.287,60.0,7916.666667,1.0,0.0,4.0,0.0,16.0,0.09,220.92,13.0,0.0,43.1561681,-75.8449946
Employed,0.3177,36.0,4916.666667,1.0,0.0,1.0,0.0,13.0,0.35,173.71,49.0,0.0,32.3293809,-83.1137366
Self-employed,0.1045,36.0,5641.666667,0.0,0.0,0.0,2.0,3.0,0.13,227.35,137.0,0.0,37.1232245,-78.4927721
Full-time,0.254,36.0,8750.0,0.0,0.0,4.0,0.0,9.0,0.26,99.93,89.0,0.0,44.4308975,-89.6884637
Full-time,0.155,36.0,4900.0,0.0,0.0,1.0,0.0,9.0,0.12,174.55,87.0,0.0,36.7014631,-118.755997
Full-time,0.22,36.0,2083.333333,0.0,0.0,0.0,0.0,7.0,0.44,257.61,192.0,0.0,47.2868352,-120.212613
Full-time,0.29,36.0,4000.0,0.0,0.0,1.0,2.0,12.0,0.43,104.76,7.0,0.0,40.0796606,-89.4337288
Part-time,0.1385,36.0,2333.333333,0.0,0.0,1.0,0.0,7.0,0.16,221.68,260.0,0.0,40.0757384,-74.4041622
Full-time,0.08,36.0,4166.666667,1.0,0.0,1.0,0.0,8.0,0.19,94.04,167.0,0.0,32.3293809,-83.1137366
Full-time,0.155,36.0,4500.0,0.0,0.0,1.0,0.0,6.0,0.08,52.37,48.0,0.0,38.8950368,-77.0365427
Full-time,0.35,36.0,6750.0,1.0,1.0,4.0,0.0,14.0,0.2,113.09,35.0,0.0,37.1232245,-78.4927721
Self-employed,0.2064,12.0,4783.666667,0.0,0.0,0.0,0.0,3.0,0.21,278.82,62.0,0.0,43.1561681,-75.8449946
Full-time,0.29,36.0,8750.0,0.0,5.0,2.0,3.0,8.0,0.218,146.67,20.0,0.0,35.6729639,-79.0392919
Full-time,0.1686,36.0,2925.0,0.0,1.0,3.0,1.0,5.0,0.13,53.37,22.0,0.0,39.4225192,-111.714358
Full-time,0.249,36.0,11250.0,1.0,0.0,4.0,3.0,7.0,0.17,119.16,97.0,0.0,32.3293809,-83.1137366
Full-time,0.188,36.0,5416.666667,1.0,8.0,4.0,2.0,5.0,0.13,182.77,166.0,0.0,47.2868352,-120.212613
Self-employed,0.2809,60.0,3500.0,1.0,0.0,0.0,0.0,14.0,0.322,124.76,40.0,0.0,40.3270127,-86.1746933
Full-time,0.125,36.0,3666.666667,0.0,0.0,0.0,0.0,8.0,0.25,185.59,216.0,0.0,34.395342,-111.763275
Full-time,0.1865,36.0,3541.666667,1.0,0.0,0.0,1.0,6.0,0.36,364.79,200.0,0.0,27.7567667,-81.4639835
Employed,0.3177,36.0,4500.0,1.0,1.0,2.0,0.0,8.0,0.07,173.71,53.0,0.0,36.7014631,-118.755997
Full-time,0.19,36.0,1666.666667,1.0,1.0,16.0,0.0,8.0,0.19,73.31,21.0,0.0,39.7837304,-100.445882
Full-time,0.2239,36.0,6000.0,1.0,0.0,0.0,7.0,8.0,0.14,153.57,64.0,0.0,19.5938015,-155.42837009716908
Full-time,0.145,36.0,5416.666667,1.0,0.0,1.0,0.0,11.0,0.26,309.79,240.0,0.0,40.2253569,-82.6881395
Part-time,0.2,36.0,2000.0,0.0,0.0,1.0,0.0,4.0,0.17,48.31,18.0,0.0,27.7567667,-81.4639835
Full-time,0.1,36.0,6750.0,1.0,0.0,1.0,0.0,15.0,0.24,258.14,283.0,0.0,27.7567667,-81.4639835
Self-employed,0.2775,36.0,6333.333333,0.0,2.0,1.0,0.0,8.0,0.154,305.13,167.0,0.0,34.395342,-111.763275
Employed,0.1034,36.0,10833.333333,0.0,0.0,1.0,0.0,8.0,0.17,551.26,285.0,0.0,36.7014631,-118.755997
Full-time,0.07,36.0,4425.25,1.0,0.0,0.0,0.0,12.0,0.17,30.88,29.0,0.0,40.0757384,-74.4041622
Self-employed,0.35,36.0,6250.0,1.0,0.0,4.0,0.0,11.0,0.146,135.71,40.0,0.0,38.7604815,-92.5617875
Not employed,0.2804,60.0,0.0,0.0,0.0,0.0,0.0,2.0,2.51,467.4,72.0,0.0,31.168570000000003,-99.68300099546674
Part-time,0.155,36.0,1950.0,0.0,1.0,1.0,0.0,4.0,0.5,139.64,74.0,0.0,43.9792797,-120.737257
Full-time,0.1274,36.0,2833.333333,0.0,0.0,2.0,0.0,6.0,0.26,251.77,238.0,50.0,38.27312,-98.5821872
Other,0.1449,36.0,4166.666667,1.0,1.0,0.0,0.0,8.0,0.14,111.51,54.0,0.0,43.9792797,-120.737257
Full-time,0.093,36.0,7250.0,1.0,5.0,1.0,0.0,17.0,0.18,287.46,324.0,0.0,27.7567667,-81.4639835
Employed,0.2524,36.0,7500.0,0.0,0.0,2.0,0.0,7.0,0.13,199.43,36.0,0.0,43.1561681,-75.8449946
Full-time,0.2645,36.0,3000.0,0.0,0.0,1.0,0.0,3.0,0.17,182.39,160.0,0.0,40.2253569,-82.6881395
Other,0.2199,36.0,3300.0,0.0,1.0,1.0,1.0,3.0,0.08,95.46,44.0,0.0,40.0796606,-89.4337288
Full-time,0.1209,36.0,3820.333333,1.0,0.0,5.0,0.0,6.0,0.42,498.86,270.0,0.0,42.3788774,-72.032366
Employed,0.322,36.0,4583.333333,0.0,0.0,0.0,0.0,4.0,0.19,240.16,160.0,0.0,37.1232245,-78.4927721
Employed,0.3149,36.0,2750.0,1.0,0.0,1.0,0.0,14.0,0.83,173.09,17.0,0.0,40.2253569,-82.6881395
Employed,0.3177,36.0,5166.666667,1.0,1.0,1.0,0.0,14.0,0.3,173.71,71.0,0.0,32.3293809,-83.1137366
Full-time,0.1575,36.0,2500.0,0.0,1.0,0.0,1.0,4.0,0.43,875.84,396.0,0.0,39.5162234,-76.9382069
Full-time,0.2475,36.0,3000.666667,0.0,0.0,0.0,0.0,12.0,0.42,59.44,57.0,0.0,44.4308975,-89.6884637
Self-employed,0.3177,36.0,15833.333333,1.0,1.0,1.0,1.0,10.0,0.134,173.71,10.0,0.0,39.5162234,-76.9382069
Employed,0.2019,36.0,6250.0,1.0,0.0,1.0,0.0,8.0,0.28,558.91,232.0,0.0,37.1232245,-78.4927721
